IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ./iqtree3 --alisim example/simulation/GTR20+C60fix+R3-PMSF/seq --seqtype AA -p example/infer/GTR20-C60fix-R3-PMSF.nex -t example/infer/GTR20-C60fix-R3-PMSF-step2.contree --length 1321 --out-format fasta --num-alignments 100 -mdef example/infer/GTR20.nex
Seed:    414788 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug  7 15:41:13 2025
Kernel:  AVX+FMA - 1 threads (256 CPU cores detected)

Reading partition model file example/infer/GTR20-C60fix-R3-PMSF.nex ...

Loading 1321 partitions...
Subset	Type	Model	Name
1150  GTRPMIX+R3     0.106  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1151  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1152  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1153  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1154  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1155  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1156  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1157  GTRPMIX+R3     0.109  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1158  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1159  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1160  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1161  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1162  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1163  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1164  GTRPMIX+R3     0.113  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1165  GTRPMIX+R3     0.114  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1166  GTRPMIX+R3     2.585  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1167  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1168  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1169  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1170  GTRPMIX+R3     0.178  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1171  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1172  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1173  GTRPMIX+R3     3.022  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1174  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1175  GTRPMIX+R3     3.872  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1176  GTRPMIX+R3     0.236  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1177  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1178  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1179  GTRPMIX+R3     5.015  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1180  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1181  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1182  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1183  GTRPMIX+R3     3.136  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1184  GTRPMIX+R3     0.178  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1185  GTRPMIX+R3     7.678  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1186  GTRPMIX+R3     0.194  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1187  GTRPMIX+R3     0.463  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1188  GTRPMIX+R3     1.687  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1189  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1190  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1191  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1192  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1193  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1194  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1195  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1196  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1197  GTRPMIX+R3     0.106  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1198  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1199  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1200  GTRPMIX+R3     3.457  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1201  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1202  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1203  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1204  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1205  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1206  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1207  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1208  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1209  GTRPMIX+R3     2.516  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1210  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1211  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1212  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1213  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1214  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1215  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1216  GTRPMIX+R3     0.178  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1217  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1218  GTRPMIX+R3     0.221  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1219  GTRPMIX+R3     0.114  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1220  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1221  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1222  GTRPMIX+R3     0.105  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1223  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1224  GTRPMIX+R3     2.960  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1225  GTRPMIX+R3     0.113  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1226  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1227  GTRPMIX+R3     0.114  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1228  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1229  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1230  GTRPMIX+R3     0.582  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1231  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1232  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1233  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1234  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1235  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1236  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1237  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1238  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1239  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1240  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1241  GTRPMIX+R3     2.590  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1242  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1243  GTRPMIX+R3     0.221  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1244  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1245  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1246  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1247  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1248  GTRPMIX+R3     1.965  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1249  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1250  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1251  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1252  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1253  GTRPMIX+R3     0.221  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1254  GTRPMIX+R3     3.697  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1255  GTRPMIX+R3     0.114  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1256  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1257  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1258  GTRPMIX+R3     3.908  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1259  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1260  GTRPMIX+R3     6.178  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1261  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1262  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1263  GTRPMIX+R3     0.192  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1264  GTRPMIX+R3     2.013  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1265  GTRPMIX+R3     0.117  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1266  GTRPMIX+R3     0.478  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1267  GTRPMIX+R3     2.588  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1268  GTRPMIX+R3     0.105  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1269  GTRPMIX+R3     2.959  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1270  GTRPMIX+R3     3.015  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1271  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1272  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1273  GTRPMIX+R3     3.131  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1274  GTRPMIX+R3     0.306  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1275  GTRPMIX+R3     0.552  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1276  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1277  GTRPMIX+R3     0.178  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1278  GTRPMIX+R3     0.362  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1279  GTRPMIX+R3     0.107  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1280  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1281  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1282  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1283  GTRPMIX+R3     3.293  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1284  GTRPMIX+R3     0.111  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1285  GTRPMIX+R3     2.967  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1286  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1287  GTRPMIX+R3     1.133  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1288  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1289  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1290  GTRPMIX+R3     4.388  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1291  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1292  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1293  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1294  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1295  GTRPMIX+R3     0.114  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1296  GTRPMIX+R3     0.221  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1297  GTRPMIX+R3     2.521  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1298  GTRPMIX+R3     0.110  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1299  GTRPMIX+R3     0.425  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1300  GTRPMIX+R3     0.404  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1301  GTRPMIX+R3     5.035  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1302  GTRPMIX+R3     0.108  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1303  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1304  GTRPMIX+R3     3.242  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1305  GTRPMIX+R3     6.695  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1306  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1307  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1308  GTRPMIX+R3     2.348  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1309  GTRPMIX+R3     0.158  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1310  GTRPMIX+R3     0.114  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1311  GTRPMIX+R3     0.106  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1312  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1313  GTRPMIX+R3     0.550  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1314  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1315  GTRPMIX+R3     0.560  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1316  GTRPMIX+R3     0.512  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1317  GTRPMIX+R3     0.109  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1318  GTRPMIX+R3     0.115  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1319  GTRPMIX+R3     0.210  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1320  GTRPMIX+R3     0.245  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}
1321  GTRPMIX+R3     0.423  GTRPMIX+R3{0.784078,0.104137,0.178518,2.98547,0.0374037,10.3035}

An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_1.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_2.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_3.fa
 - Time spent on merging partitions: 0.025
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_4.fa
 - Time spent on merging partitions: 0.023
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_5.fa
 - Time spent on merging partitions: 0.024
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_6.fa
 - Time spent on merging partitions: 0.018
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_7.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_8.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_9.fa
 - Time spent on merging partitions: 0.022
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_10.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_11.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_12.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_13.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_14.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_15.fa
 - Time spent on merging partitions: 0.029
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_16.fa
 - Time spent on merging partitions: 0.023
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_17.fa
 - Time spent on merging partitions: 0.023
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_18.fa
 - Time spent on merging partitions: 0.013
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_19.fa
 - Time spent on merging partitions: 0.023
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_20.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_21.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_22.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_23.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_24.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_25.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_26.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_27.fa
 - Time spent on merging partitions: 0.022
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_28.fa
 - Time spent on merging partitions: 0.022
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_29.fa
 - Time spent on merging partitions: 0.024
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_30.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_31.fa
 - Time spent on merging partitions: 0.018
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_32.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_33.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_34.fa
 - Time spent on merging partitions: 0.022
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_35.fa
 - Time spent on merging partitions: 0.022
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_36.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_37.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_38.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_39.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_40.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_41.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_42.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_43.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_44.fa
 - Time spent on merging partitions: 0.018
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_45.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_46.fa
 - Time spent on merging partitions: 0.023
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_47.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_48.fa
 - Time spent on merging partitions: 0.023
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_49.fa
 - Time spent on merging partitions: 0.028
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_50.fa
 - Time spent on merging partitions: 0.018
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_51.fa
 - Time spent on merging partitions: 0.020
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_52.fa
 - Time spent on merging partitions: 0.021
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_53.fa
 - Time spent on merging partitions: 0.019
An alignment written to example/simulation/GTR20+C60fix+R3-PMSF/seq_54.fa
